id,user_id,team_id,roles,ingame_id,createdAt,updatedAt
48146,39951,6365,MEMBER,YoungAlaska,2021-02-18 02:28:36.153+00,2021-02-18 02:28:36.153+00
48149,39977,6365,STANDIN,TRAMABOYS,2021-02-18 02:28:36.236+00,2021-02-18 02:28:36.236+00
48502,40127,6394,MEMBER,Miki miku,2021-02-21 01:24:21.016+00,2021-02-21 01:24:21.016+00
48507,40111,6394,STANDIN,Joshualee,2021-02-21 01:24:21.04+00,2021-02-21 01:24:21.04+00
54658,43817,7152,MEMBER,Roxy 彩沙,2021-03-06 10:06:26.594+00,2021-03-06 10:06:26.594+00
49520,16527,6516,MEMBER,Alice,2021-02-24 01:31:14.833+00,2021-02-24 01:31:14.833+00
52234,42486,6895,MEMBER,Ady^,2021-03-01 11:13:19.119+00,2021-03-01 11:13:19.119+00
48064,39958,6351,MEMBER,tramaboys,2021-02-17 16:28:22.115+00,2021-02-17 16:28:22.115+00
48147,39974,6365,MEMBER,Sundanese,2021-02-18 02:28:36.204+00,2021-02-18 02:28:36.204+00
48503,40152,6394,CAPTAIN,S33Y0U,2021-02-21 01:24:21.019+00,2021-02-21 01:24:21.019+00
49521,40811,6516,MEMBER,Pos 6 New Meta,2021-02-24 01:31:14.917+00,2021-02-24 01:31:14.917+00
52235,42487,6895,MEMBER,Graham,2021-03-01 11:13:19.136+00,2021-03-01 11:13:19.136+00
54763,43854,7157,MEMBER,BO. Gel,2021-03-06 13:34:23.366+00,2021-03-06 13:34:23.366+00
55942,44536,7286,MEMBER,Subcribe Youtube Gw,2021-03-10 05:51:25.41+00,2021-03-10 05:51:25.41+00
54764,43653,7157,CAPTAIN,adityakurniawanpurnama89_gmail_com,2021-03-06 13:34:23.357+00,2021-03-06 13:34:23.357+00
54768,43858,7157,STANDIN,F12,2021-03-06 13:34:23.402+00,2021-03-06 13:34:23.402+00
55943,44534,7286,MEMBER,Heuheu,2021-03-10 05:51:25.524+00,2021-03-10 05:51:25.524+00
54765,43855,7157,MEMBER,Sgt.Victor,2021-03-06 13:34:23.38+00,2021-03-06 13:34:23.38+00
54766,43856,7157,MEMBER,Shenron.Mina,2021-03-06 13:34:23.38+00,2021-03-06 13:34:23.38+00
54767,43857,7157,MEMBER,CAO NI MA,2021-03-06 13:34:23.396+00,2021-03-06 13:34:23.396+00
55377,44206,7193,MEMBER,salmonsashemey,2021-03-08 09:32:04.053+00,2021-03-08 09:32:04.053+00
55382,44207,7193,STANDIN,Yoru,2021-03-08 09:32:04.074+00,2021-03-08 09:32:04.074+00
55378,44023,7193,CAPTAIN,Ocdict,2021-03-08 09:32:04.06+00,2021-03-08 09:32:04.06+00
55379,44055,7193,MEMBER,Ayaya~,2021-03-08 09:32:04.062+00,2021-03-08 09:32:04.062+00
53184,42916,6965,CAPTAIN,sugar,2021-03-02 17:31:29.378+00,2021-03-02 17:31:29.378+00
55247,44126,7214,CAPTAIN,ara ara yare yare,2021-03-07 23:50:49.133+00,2021-03-07 23:50:49.133+00
55252,44131,7214,STANDIN,Pedih,2021-03-07 23:50:49.259+00,2021-03-07 23:50:49.259+00
55380,44234,7193,MEMBER,Cyduc tenpoles,2021-03-08 09:32:04.062+00,2021-03-08 09:32:04.062+00
53185,42918,6965,MEMBER,bunnydubu,2021-03-02 17:31:29.485+00,2021-03-02 17:31:29.485+00
53189,42921,6965,STANDIN,nomnom,2021-03-02 17:31:29.589+00,2021-03-02 17:31:29.589+00
55248,44127,7214,MEMBER,dOg,2021-03-07 23:50:49.165+00,2021-03-07 23:50:49.165+00
55381,44205,7193,MEMBER,dandi paisen,2021-03-08 09:32:04.061+00,2021-03-08 09:32:04.061+00
53186,42917,6965,MEMBER,Faded,2021-03-02 17:31:29.485+00,2021-03-02 17:31:29.485+00
55249,44128,7214,MEMBER,NcX~,2021-03-07 23:50:49.192+00,2021-03-07 23:50:49.192+00
53187,42919,6965,MEMBER,Recoydean,2021-03-02 17:31:29.486+00,2021-03-02 17:31:29.486+00
54588,43753,7146,CAPTAIN,Paramex,2021-03-06 07:09:24.738+00,2021-03-06 07:09:24.738+00
54592,43763,7146,MEMBER,Omale,2021-03-06 07:09:24.823+00,2021-03-06 07:09:24.823+00
55250,44129,7214,MEMBER,JC Corp,2021-03-07 23:50:49.21+00,2021-03-07 23:50:49.21+00
53188,42920,6965,MEMBER,WEN,2021-03-02 17:31:29.575+00,2021-03-02 17:31:29.575+00
54589,43761,7146,MEMBER,Miyasupport,2021-03-06 07:09:24.819+00,2021-03-06 07:09:24.819+00
55251,44130,7214,MEMBER,POLOSAN,2021-03-07 23:50:49.254+00,2021-03-07 23:50:49.254+00
54590,43762,7146,MEMBER,Topglobalalucard,2021-03-06 07:09:24.822+00,2021-03-06 07:09:24.822+00
55744,44414,7270,CAPTAIN,rezadwi1629,2021-03-09 13:44:02.502+00,2021-03-09 13:44:02.502+00
55749,44422,7270,STANDIN,GS•haydra,2021-03-09 13:44:02.585+00,2021-03-09 13:44:02.585+00
53279,43012,6987,CAPTAIN,Zila,2021-03-03 03:14:43.724+00,2021-03-03 03:14:43.724+00
53284,43032,6987,MEMBER,Asta,2021-03-03 03:14:43.848+00,2021-03-03 03:14:43.848+00
54591,43764,7146,MEMBER,Kabulammak,2021-03-06 07:09:24.823+00,2021-03-06 07:09:24.823+00
55745,44418,7270,MEMBER,IG.RANS|AGEE,2021-03-09 13:44:02.518+00,2021-03-09 13:44:02.518+00
53280,43028,6987,MEMBER,Imagine,2021-03-03 03:14:43.833+00,2021-03-03 03:14:43.833+00
55747,44420,7270,MEMBER,BL``ZHERO,2021-03-09 13:44:02.563+00,2021-03-09 13:44:02.563+00
53281,43031,6987,STANDIN,Kompaktive,2021-03-03 03:14:43.835+00,2021-03-03 03:14:43.835+00
55746,44419,7270,MEMBER,『ᶜᶠᶜ』•borelツ,2021-03-09 13:44:02.564+00,2021-03-09 13:44:02.564+00
68430,35635,6534,MEMBER,Luwee,2021-04-12 09:55:44.456+00,2021-04-12 09:55:44.456+00
53282,43030,6987,MEMBER,MidTzy,2021-03-03 03:14:43.835+00,2021-03-03 03:14:43.835+00
68431,40877,6534,MEMBER,Gunter-,2021-04-12 09:55:44.46+00,2021-04-12 09:55:44.46+00
55748,44421,7270,MEMBER,NC•welewele,2021-03-09 13:44:02.57+00,2021-03-09 13:44:02.57+00
68435,40878,6534,MEMBER,Rin,2021-04-12 09:55:44.481+00,2021-04-12 09:55:44.481+00
53283,43029,6987,MEMBER,Rere,2021-03-03 03:14:43.839+00,2021-03-03 03:14:43.839+00
68432,40879,6534,MEMBER,WaffleRL,2021-04-12 09:55:44.458+00,2021-04-12 09:55:44.458+00
68433,40880,6534,STANDIN,hohohehe,2021-04-12 09:55:44.465+00,2021-04-12 09:55:44.465+00
68434,40870,6534,CAPTAIN,December,2021-04-12 09:55:44.458+00,2021-04-12 09:55:44.458+00
54700,43726,7140,CAPTAIN,Eixn,2021-03-06 12:11:24.061+00,2021-03-06 12:11:24.061+00
54705,43843,7140,STANDIN,Bryan,2021-03-06 12:11:24.147+00,2021-03-06 12:11:24.147+00
54701,43839,7140,MEMBER,1D,2021-03-06 12:11:24.096+00,2021-03-06 12:11:24.096+00
54702,43842,7140,MEMBER,BabyMelon,2021-03-06 12:11:24.127+00,2021-03-06 12:11:24.127+00
54703,43840,7140,MEMBER,ryuujin,2021-03-06 12:11:24.127+00,2021-03-06 12:11:24.127+00
53857,43273,7036,CAPTAIN,overload271,2021-03-03 17:30:49.839+00,2021-03-03 17:30:49.839+00
54704,43841,7140,MEMBER,DtY,2021-03-06 12:11:24.132+00,2021-03-06 12:11:24.132+00
54802,43703,7134,CAPTAIN,alwaysempath,2021-03-06 15:57:33.979+00,2021-03-06 15:57:33.979+00
54807,43892,7134,MEMBER,K-words,2021-03-06 15:57:34.065+00,2021-03-06 15:57:34.065+00
53211,42943,6969,CAPTAIN,ie_booy_toke_com,2021-03-02 19:06:16.057+00,2021-03-02 19:06:16.057+00
53216,42951,6969,STANDIN,Xcatterblast,2021-03-02 19:06:16.089+00,2021-03-02 19:06:16.089+00
53858,43271,7036,MEMBER,Faisal,2021-03-03 17:30:49.839+00,2021-03-03 17:30:49.839+00
53862,43285,7036,STANDIN,Hasfi,2021-03-03 17:30:49.91+00,2021-03-03 17:30:49.91+00
54803,43889,7134,STANDIN,topson,2021-03-06 15:57:34.053+00,2021-03-06 15:57:34.053+00
53212,42950,6969,MEMBER,LOSS 100%,2021-03-02 19:06:16.069+00,2021-03-02 19:06:16.069+00
53859,43283,7036,MEMBER,Rayhan Azis,2021-03-03 17:30:49.895+00,2021-03-03 17:30:49.895+00
54804,43888,7134,MEMBER,dojo,2021-03-06 15:57:34.053+00,2021-03-06 15:57:34.053+00
53213,42948,6969,MEMBER,Seojun,2021-03-02 19:06:16.071+00,2021-03-02 19:06:16.071+00
53860,43282,7036,MEMBER,0.25winrate,2021-03-03 17:30:49.895+00,2021-03-03 17:30:49.895+00
54805,43890,7134,MEMBER,darius,2021-03-06 15:57:34.053+00,2021-03-06 15:57:34.053+00
53214,42947,6969,MEMBER,Xfussion,2021-03-02 19:06:16.071+00,2021-03-02 19:06:16.071+00
53861,43284,7036,MEMBER,Yanto Supriyanto,2021-03-03 17:30:49.903+00,2021-03-03 17:30:49.903+00
54511,42570,7142,MEMBER,Mevally,2021-03-06 05:39:59.974+00,2021-03-06 05:39:59.974+00
54512,42591,7142,CAPTAIN,_Lodash,2021-03-06 05:39:59.974+00,2021-03-06 05:39:59.974+00
54513,42571,7142,MEMBER,SkipperOne,2021-03-06 05:39:59.975+00,2021-03-06 05:39:59.975+00
54806,43891,7134,MEMBER,hibana,2021-03-06 15:57:34.057+00,2021-03-06 15:57:34.057+00
53215,42949,6969,MEMBER,Weeding Dress,2021-03-02 19:06:16.089+00,2021-03-02 19:06:16.089+00
54514,43730,7142,MEMBER,Galahad,2021-03-06 05:40:00.25+00,2021-03-06 05:40:00.25+00
54515,43731,7142,MEMBER,Alcanez,2021-03-06 05:40:00.278+00,2021-03-06 05:40:00.278+00
55599,43930,7255,MEMBER,Noopies,2021-03-09 02:46:48.066+00,2021-03-09 02:46:48.066+00
55603,43933,7255,STANDIN,Fadildul~,2021-03-09 02:46:48.097+00,2021-03-09 02:46:48.097+00
55600,43929,7255,MEMBER,Minagami,2021-03-09 02:46:48.075+00,2021-03-09 02:46:48.075+00
55598,43932,7255,MEMBER,Reki,2021-03-09 02:46:48.069+00,2021-03-09 02:46:48.069+00
77025,44473,7278,MEMBER,AleXaNda,2021-05-08 10:38:38.389+00,2021-05-08 10:38:38.389+00
77027,58294,7278,STANDIN,LesekKijang,2021-05-08 10:38:38.974+00,2021-05-08 10:38:38.974+00
77026,44472,7278,CAPTAIN,fokusmmr00001_gmail_com,2021-05-08 10:38:38.39+00,2021-05-08 10:38:38.39+00
64360,36297,5616,CAPTAIN,muhammadhafiz5931_gmail_com,2021-03-27 12:38:12.64+00,2021-03-27 12:38:12.64+00
64362,49826,5616,MEMBER,H Imus,2021-03-27 12:38:13.99+00,2021-03-27 12:38:13.99+00
64361,49824,5616,MEMBER,adit ay,2021-03-27 12:38:13.533+00,2021-03-27 12:38:13.533+00
64363,49827,5616,MEMBER,Mumu,2021-03-27 12:38:13.99+00,2021-03-27 12:38:13.99+00
64142,38703,6703,MEMBER,Kidvisory,2021-03-26 14:01:38.487+00,2021-03-26 14:01:38.487+00
64364,49825,5616,MEMBER,Apri,2021-03-27 12:38:13.99+00,2021-03-27 12:38:13.99+00
64144,38704,6703,MEMBER,DeuxDemonic,2021-03-26 14:01:38.499+00,2021-03-26 14:01:38.499+00
64141,38711,6703,MEMBER,Andri Gemink,2021-03-26 14:01:38.485+00,2021-03-26 14:01:38.485+00
64143,38373,6703,MEMBER,reINT,2021-03-26 14:01:38.487+00,2021-03-26 14:01:38.487+00
64140,38228,6703,CAPTAIN,Stixx,2021-03-26 14:01:38.479+00,2021-03-26 14:01:38.479+00
64145,41633,6703,STANDIN,Andri,2021-03-26 14:01:38.501+00,2021-03-26 14:01:38.501+00
90060,43780,7148,CAPTAIN,fadilvk,2021-06-07 09:11:48.869+00,2021-06-07 09:11:48.869+00
90064,43874,7148,STANDIN,Galancutz,2021-06-07 09:11:49.309+00,2021-06-07 09:11:49.309+00
90061,43786,7148,MEMBER,Hwang`,2021-06-07 09:11:48.882+00,2021-06-07 09:11:48.882+00
90062,43784,7148,MEMBER,Alpi,2021-06-07 09:11:48.884+00,2021-06-07 09:11:48.884+00
71458,43103,7029,CAPTAIN,iceonly,2021-04-20 17:51:26.551+00,2021-04-20 17:51:26.551+00
71463,54290,7029,MEMBER,Gaje Saeelu,2021-04-20 17:51:27.154+00,2021-04-20 17:51:27.154+00
90063,43785,7148,MEMBER,Lovely,2021-06-07 09:11:48.884+00,2021-06-07 09:11:48.884+00
71459,54286,7029,MEMBER,kinzuzka,2021-04-20 17:51:27.14+00,2021-04-20 17:51:27.14+00
90065,67680,7148,MEMBER,Koh Andy,2021-06-07 09:11:49.344+00,2021-06-07 09:11:49.344+00
71460,54289,7029,MEMBER,Kepin,2021-04-20 17:51:27.142+00,2021-04-20 17:51:27.142+00
71461,54287,7029,STANDIN,MOZART,2021-04-20 17:51:27.148+00,2021-04-20 17:51:27.148+00
71462,54288,7029,MEMBER,Ken^Zer0,2021-04-20 17:51:27.148+00,2021-04-20 17:51:27.148+00
77023,44475,7278,MEMBER,AleXanda,2021-05-08 10:38:38.388+00,2021-05-08 10:38:38.388+00
77028,57795,7278,MEMBER,iriscannary,2021-05-08 10:38:38.974+00,2021-05-08 10:38:38.974+00
77024,44476,7278,MEMBER,IrisCanary,2021-05-08 10:38:38.39+00,2021-05-08 10:38:38.39+00
109050,69574,6228,MEMBER,therealmuu,2021-08-02 02:00:24.467+00,2021-08-02 02:00:24.467+00
111062,36342,5602,MEMBER,zahratiktok,2021-08-06 09:42:20.226+00,2021-08-06 09:42:20.226+00
111063,36340,5602,MEMBER,febby2001,2021-08-06 09:42:20.228+00,2021-08-06 09:42:20.228+00
111064,36237,5602,CAPTAIN,ari1908,2021-08-06 09:42:20.222+00,2021-08-06 09:42:20.222+00
111065,36341,5602,MEMBER,ryanhendrawan,2021-08-06 09:42:20.229+00,2021-08-06 09:42:20.229+00
111066,52114,5602,MEMBER,angga,2021-08-06 09:42:20.239+00,2021-08-06 09:42:20.239+00
109047,39250,6228,MEMBER,Muhammad Fakhri,2021-08-02 02:00:24.455+00,2021-08-02 02:00:24.455+00
109052,39257,6228,STANDIN,YudiSC,2021-08-02 02:00:24.478+00,2021-08-02 02:00:24.478+00
109048,39239,6228,CAPTAIN,Astonss,2021-08-02 02:00:24.458+00,2021-08-02 02:00:24.458+00
109049,39254,6228,MEMBER,Dalul,2021-08-02 02:00:24.457+00,2021-08-02 02:00:24.457+00
108749,77698,6975,MEMBER,黄昏,2021-08-01 05:26:31.662+00,2021-08-01 05:26:31.662+00
109051,54239,6228,MEMBER,brainstorm-,2021-08-02 02:00:24.47+00,2021-08-02 02:00:24.47+00
108747,42974,6975,CAPTAIN,adv,2021-08-01 05:26:31.665+00,2021-08-01 05:26:31.665+00
108748,45295,6975,MEMBER,litchy,2021-08-01 05:26:31.667+00,2021-08-01 05:26:31.667+00
108746,45292,6975,MEMBER,ranvex,2021-08-01 05:26:31.669+00,2021-08-01 05:26:31.669+00
108750,77874,6975,MEMBER,loomist,2021-08-01 05:26:32.083+00,2021-08-01 05:26:32.083+00